台湾,#genre# 
CNN,mitv://generationnexxxt.com:18806/3fe6d6be5f2046569126d674109096ae.ts
民视,mitv://generationnexxxt.com:18806/79dc1104f3fc449fae0580354b2156a4.ts
人间卫视,mitv://generationnexxxt.com:18806/b048f37b2324471183eef36e91a93265.ts
台视,mitv://generationnexxxt.com:18806/fc486a35c0d54d24b2c4cad599d3c0d0.ts
大爱,mitv://generationnexxxt.com:18806/e68790358a03419f88c8813db4560bdd.ts
中视,mitv://generationnexxxt.com:18806/44f030968f5a4333af907f9d0cee0f82.ts
霹雳台湾台,mitv://generationnexxxt.com:18806/a8e54bcedea0434a98cc96adb9cee0bf.ts
华视,mitv://generationnexxxt.com:18806/57d88e2947594336b6e77189afabd77d.ts
公视,mitv://generationnexxxt.com:18806/33450c25c8894f178ed5768b0dbe77d5.ts
好消息,mitv://generationnexxxt.com:18806/47ef4f7c8aa2414cbee9e603a196185a.ts
原住民电视台,mitv://generationnexxxt.com:18806/dcf860aba46746b09032565d598832b6.ts
客家电视台,mitv://generationnexxxt.com:18806/e6dee7db479a41fb9087e88124f6a500.ts
国家地理频道,mitv://generationnexxxt.com:18806/85d8af72bb9d470abdb14a0a184fa8c2.ts
探索频道,mitv://generationnexxxt.com:18806/8a17c51b1d9a495da6b1e2bec30b79d6.ts
TLC旅游生活,mitv://generationnexxxt.com:18806/fa8ca3b7adb940278faff79a67c71208.ts
动物星球,mitv://generationnexxxt.com:18806/62350ceca6b4424eb32420e3150eba4e.ts
CN卡通频道,mitv://generationnexxxt.com:18806/56c07b0eea3f40418e53879a16f5d3ac.ts
MOMO亲子台,mitv://generationnexxxt.com:18806/bfcd09a8bdb24276a11b0cc6537b32fc.ts
东森幼幼台,mitv://generationnexxxt.com:18806/0aa9355efb9a4df7befa70a6d5859f38.ts
纬来综合台,mitv://generationnexxxt.com:18806/9e479c14ec0c4b998af9c7548e01c4df.ts
八大第一台,mitv://generationnexxxt.com:18806/66bc1c5058bb4eaf8b305ebd3358ffd9.ts
八大综合台,mitv://generationnexxxt.com:18806/4ea4eee25fc04d7bbc79992e13821059.ts
三立台湾台,mitv://generationnexxxt.com:18806/3a1fce1e96514ac093b2d5d9c10df696.ts
三立都会台,mitv://generationnexxxt.com:18806/98b3c616be5142a7ab22f2bbff2b8e9f.ts
东森综合台,mitv://generationnexxxt.com:18806/18d785e356634902a9dee84ba2e394e3.ts
超视,mitv://generationnexxxt.com:18806/5ddea2b92b7149e7a97fd8a5687bcfac.ts
中天综合台,mitv://generationnexxxt.com:18806/a53c5eed0b094c0a9e4a703ff37e407f.ts
中天娱乐台,mitv://generationnexxxt.com:18806/1327c471772f4c0898f597b022d2ff1e.ts
东森戏剧台,mitv://generationnexxxt.com:18806/6dd0919e264b448c98a199efdd9e57b8.ts
八大戏剧台,mitv://generationnexxxt.com:18806/e14aa2fe54c04ad3b618cb2fd532f2f7.ts
TVBS欢乐台,mitv://generationnexxxt.com:18806/f8a04092722042dcb45885c69d1443d5.ts
纬来戏剧台,mitv://generationnexxxt.com:18806/42f6e17b322f4daca0acf107ec502e90.ts
高点综合台,mitv://generationnexxxt.com:18806/b16c69eb68a44ff3b14854ded3d4a815.ts
BBC World News,mitv://generationnexxxt.com:18806/9d30ce2867384468a0082ec3bc422c30.ts
Al Jazeera English,mitv://generationnexxxt.com:18806/c2272dbb58a445679d55bf3a5db258b0.ts
CNBC,mitv://generationnexxxt.com:18806/7d8fae2b99c542f8bfa1bb7f72f7c5a4.ts
Bloomberg TV,mitv://generationnexxxt.com:18806/12940710d2cd4359a7453a2364305d33.ts
HITS,mitv://generationnexxxt.com:18806/3c7ada8592f74d1a8b79b451288fcf37.ts
壹电视新闻台,mitv://generationnexxxt.com:18806/1b029f7f645744b6afd681447186f3b7.ts
年代新闻,mitv://generationnexxxt.com:18806/46f4b08a9bf940d4a6b6864dc0159438.ts
东森新闻台,mitv://generationnexxxt.com:18806/63ae74a7000ca07bc34c2522464626f1.ts
中天新闻台,mitv://generationnexxxt.com:18806/4148d280613d453fbfad1e2a0ce78643.ts
民视新闻台,mitv://generationnexxxt.com:18806/6b7fbe180fe74bb4ba069f9121cebe26.ts
三立新闻台,mitv://generationnexxxt.com:18806/6bdbb0f1c96841f8b5998a2ae9c28d47.ts
TVBS新闻台,mitv://generationnexxxt.com:18806/91100d8a72724d81a01474c26bb53a96.ts
TVBS,mitv://generationnexxxt.com:18806/d48d5b6fce4c4f2eac4ea24fb996c3c3.ts
东森财经新闻台,mitv://generationnexxxt.com:18806/a1355b356541438cbfc85698d4e1d949.ts
非凡新闻台,mitv://generationnexxxt.com:18806/3747c2397472482db64104504820b735.ts
卫视电影台,mitv://generationnexxxt.com:18806/87e72e06e015493dae6052cd3ec62316.ts
东森电影台,mitv://generationnexxxt.com:18806/743a8209c7014781b6fc5c4751605b0b.ts
纬来电影台,mitv://generationnexxxt.com:18806/8f706db3bea5487490f938647907f218.ts
龙祥电影,mitv://generationnexxxt.com:18806/b3b89572e7c347eb96302d4f2261be96.ts
HBO,mitv://generationnexxxt.com:18806/9c3b93f036344520952eb9e08d9bae20.ts
东森洋片台,mitv://generationnexxxt.com:18806/5cdf49db8c2b4b6691f721da1f9a623b.ts
AXN,mitv://generationnexxxt.com:18806/11137530e63047f0ba9ce176e586e3be.ts
